,speed,Tsw,Tst,theta,Fundamental Frequency Hip 1,Fundamental Frequency Knee 1,Fundamental Frequency Hip 2,Fundamental Frequency Knee 2,Fundamental Frequency Hip 3,Fundamental Frequency Knee 3,Fundamental Frequency Hip 4,Fundamental Frequency Knee 4
8,22.499999999999996,20.0,60.0,15.0,12.500000000000005,12.5,12.502960934301068,12.5,12.500000000000002,12.505056468708252,12.502786976115425,12.5
16,21.17647058823529,20.0,65.0,15.0,11.766525638883547,11.764705882352942,11.767870212186745,11.764752605313715,11.76528846180568,11.767230220351403,11.766361655995828,11.764705882352942
24,20.0,20.0,70.0,15.0,11.111413252570657,11.11111111111111,11.112880914275703,11.11111111111111,11.112855839670768,11.113351312851494,11.114128510082386,11.11111111111111
32,18.94736842105263,20.0,75.0,15.0,10.527563784391262,10.526315789473685,10.527505134741515,10.526315789473685,10.527417057477031,10.528568718683548,10.527525415675564,10.52851103438544
40,17.999999999999996,20.0,80.0,15.0,10.0,10.0,10.002326236083354,10.0,10.0,10.004053350349668,10.002207193849085,10.0
48,17.142857142857142,20.0,85.0,15.0,9.524790180007605,9.523809523809524,9.524905793190918,9.523809523809524,9.52493985679713,9.525848915695297,9.524925320008808,9.525800893594617
56,16.363636363636363,20.0,90.0,15.0,9.09110449615426,9.090909090909092,9.093355969830569,9.090909090909092,9.092440485263827,9.092760408021952,9.092433834113592,9.090909090909092
64,15.652173913043477,20.0,95.0,15.0,8.695700006557525,8.695652173913043,8.697797386378717,8.695652173913043,8.696371847831381,8.6984630514619,8.697341788476196,8.695652173913043
72,14.999999999999998,20.0,100.0,15.0,8.334614682783371,8.333333333333334,8.334415207647938,8.333333333333334,8.333846393820613,8.33502086414418,8.33564076656303,8.333333333333334
80,14.399999999999999,20.0,105.0,15.0,8.0,8.0,8.001807950400536,8.0,7.999982993800281,8.003443403170397,8.001807950400536,8.0
88,13.846153846153845,20.0,110.0,15.0,7.692424123778825,7.6923076923076925,7.694339319603224,7.6923076923076925,7.693652220528065,7.693878817758877,7.693644958557911,7.6923076923076925
96,13.33333333333333,20.0,115.0,15.0,7.407492754866276,7.407407407407407,7.408689523090535,7.407407407407407,7.408687910219914,7.408993601096344,7.409342203663598,7.407407407407407
104,12.857142857142854,20.0,120.0,15.0,7.1441238908450115,7.142857142857143,7.144124659546275,7.142857142857143,7.142949709553162,7.144307845657435,7.144708502584482,7.142857142857143
112,12.413793103448276,20.0,125.0,15.0,6.896574769579622,6.896551724137931,6.898237089395056,6.896551724137931,6.897149377842226,6.898790814897087,6.897943045059087,6.896551724137931
120,12.0,20.0,130.0,15.0,6.667712413384192,6.666666666666667,6.6686085575290575,6.666666666666667,6.667038297288581,6.668026785091668,6.66750567447014,6.666666666666667
128,11.61290322580645,20.0,135.0,15.0,6.451716427786113,6.452867777080973,6.453114349692717,6.451612903225806,6.451609530366279,6.453005658231179,6.452962838705013,6.451612903225806
136,11.249999999999998,20.0,140.0,15.0,6.250000000000001,6.2512751758816165,6.251389834094794,6.25,6.25,6.251273103687254,6.251368867887813,6.25
144,10.909090909090908,20.0,145.0,15.0,6.061674144569301,6.0606060606060606,6.062296763003501,6.0606060606060606,6.0607500268020456,6.06191773860518,6.061534908916174,6.0606060606060606
152,10.588235294117645,20.0,150.0,15.0,5.8827327769141045,5.882352941176471,5.884065529574955,5.882352941176471,5.883243663098532,5.883559057543963,5.883069979941521,5.882352941176471
160,10.285714285714283,20.0,155.0,15.0,5.714523560797551,5.714285714285714,5.7150505530157325,5.714285714285714,5.715225951253028,5.715513681799776,5.71592349451708,5.714285714285714
168,10.0,20.0,160.0,15.0,5.556557756339654,5.555555555555555,5.556974714488402,5.555555555555555,5.555590604790226,5.556690546233924,5.556568591706417,5.555555555555555
176,9.729729729729728,20.0,165.0,15.0,5.405437617072194,5.405405405405405,5.406412758085118,5.405405405405405,5.406386410898327,5.406565822424634,5.4067763928721195,5.405405405405405
184,9.473684210526315,20.0,170.0,15.0,5.264058386597744,5.2631578947368425,5.2646755164188885,5.2631578947368425,5.263344777609338,5.264235839259895,5.263888631884955,5.2631578947368425
192,9.23076923076923,20.0,175.0,15.0,5.128864391079261,5.128205128205129,5.1287783109206915,5.128205128205129,5.12865241349985,5.1293116276518775,5.129372529300009,5.1285793490107014
200,8.999999999999998,20.0,180.0,15.0,4.999999999999999,5.0,5.001110208471555,5.0,4.999999999999999,5.002047364001806,5.001078149588295,5.0
208,8.780487804878048,20.0,185.0,15.0,4.87849136265026,4.878048780487805,4.879180799584305,4.878408556004309,4.878672904459278,4.879113196817853,4.878594500489022,4.878048780487805
216,8.571428571428571,20.0,190.0,15.0,4.762741682079914,4.761904761904762,4.763262797590176,4.761904761904762,4.762043830143392,4.762881941027709,4.76259191566999,4.761904761904762
224,8.372093023255813,20.0,195.0,15.0,4.6512409892889215,4.652071864345999,4.652224361886529,4.651162790697675,4.651158764294259,4.652173029646003,4.652133548381446,4.651162790697675
232,8.181818181818182,20.0,200.0,15.0,4.546320383391936,4.545454545454546,4.546320936337208,4.545454545454546,4.545477593270253,4.546384880011049,4.546560757255155,4.545454545454546
240,7.999999999999999,20.0,205.0,15.0,4.44529161016517,4.444444444444445,4.44526197048857,4.444444444444445,4.44446967066146,4.445409290627762,4.4455516368823496,4.444444444444445
248,7.826086956521738,20.0,210.0,15.0,4.348298995744985,4.348205372388128,4.348722288008898,4.3478260869565215,4.347831610120288,4.348717290937937,4.348822499577896,4.3478260869565215
256,7.659574468085105,20.0,215.0,15.0,4.256120117791079,4.25531914893617,4.256399027147505,4.25531914893617,4.255340853981111,4.256246253872595,4.256091443073443,4.25531914893617
264,7.499999999999999,20.0,220.0,15.0,4.167323344067482,4.166666666666667,4.167922377460652,4.166666666666667,4.166894642637061,4.167525520999631,4.167176923686115,4.166666666666667
272,7.346938775510203,20.0,225.0,15.0,4.081906105160919,4.081632653061225,4.0828498030186005,4.081632653061225,4.082240621674646,4.082528810230914,4.082118208196324,4.081632653061225
280,7.199999999999999,20.0,230.0,15.0,4.0,4.0,4.00087075614573,4.0,4.000000000000001,4.0016462941004916,4.00087075614573,4.0
288,7.058823529411764,20.0,235.0,15.0,3.9219042243901963,3.9215686274509802,3.9220047720605065,3.9215686274509802,3.9220721829272045,3.9224173602739403,3.9227257184395454,3.9215844822087957
296,6.9230769230769225,20.0,240.0,15.0,3.8469024354414803,3.8461538461538463,3.846902920056354,3.8461538461538463,3.8461676927920982,3.8469441169468275,3.8470709547412265,3.8461538461538463
304,6.792452830188679,20.0,245.0,15.0,3.7740311074752313,3.7735849056603774,3.774249396624745,3.774131192156279,3.773958192267629,3.7744138567085344,3.7739961019336,3.7735849056603774
312,6.666666666666665,20.0,250.0,15.0,3.7037138357479535,3.7037037037037037,3.704420041257516,3.7037037037037037,3.7044032377255784,3.704456568005985,3.704596820738578,3.7037037037037037
320,6.545454545454544,20.0,255.0,15.0,3.636993228443345,3.6363636363636362,3.636862500086575,3.6363636363636362,3.6364986201305913,3.637155077969242,3.6373971208746902,3.6363636363636362
328,6.428571428571427,20.0,260.0,15.0,3.5718979787947074,3.5714285714285716,3.5725351743644533,3.5714285714285716,3.5717308479862324,3.5721691468174903,3.5718204633181343,3.5714285714285716
336,6.315789473684209,20.0,265.0,15.0,3.5088279664579463,3.508771929824561,3.509343596464884,3.508771929824561,3.50942094596368,3.5095301636064655,3.509722495143494,3.508771929824561
344,6.206896551724138,20.0,270.0,15.0,3.4486609805724053,3.4485793717056126,3.4489963100269834,3.4482758620689653,3.44827858341062,3.4489868207405725,3.4490520538185185,3.4482758620689653
352,6.101694915254237,20.0,275.0,15.0,3.3899073097275614,3.389830508474576,3.390760686777248,3.389830508474576,3.3904608248852006,3.390581762738962,3.390345600644115,3.389830508474576
360,6.0,20.0,280.0,15.0,3.3338643503932426,3.3333333333333335,3.3337512097351616,3.3333333333333335,3.3335200000194183,3.3340180943816593,3.3343070456127597,3.3333333333333335
368,5.9016393442622945,20.0,285.0,15.0,3.2789669248078117,3.278688524590164,3.2796822059511666,3.278688524590164,3.2791216317304395,3.2794136346165272,3.2790542325764274,3.278688524590164
376,5.806451612903225,20.0,290.0,15.0,3.226173324077907,3.225806451612903,3.2261600831671853,3.225806451612903,3.226140631453367,3.2264680731864406,3.2262420936158898,3.2263707172369966
384,5.7142857142857135,20.0,295.0,15.0,3.1749566132789915,3.1746031746031744,3.1749604761795314,3.175290331191756,3.174938435088853,3.1753052652636216,3.174943676812069,3.1746031746031744
392,5.624999999999999,20.0,300.0,15.0,3.1253389041830375,3.125,3.1253453543766545,3.125,3.125339847302654,3.12564124099433,3.1253334948913802,3.1256433473096257
400,5.538461538461537,20.0,305.0,15.0,3.0772191310343997,3.076923076923077,3.077654792366764,3.0771521765967296,3.0772951890129305,3.0776049846399807,3.0772589315761905,3.076923076923077
408,5.454545454545454,20.0,310.0,15.0,3.0307351150625217,3.0303030303030303,3.03065427466626,3.0303030303030303,3.030528418179392,3.0309264023286455,3.0312061650915734,3.0303030303030303
416,5.3731343283582085,20.0,315.0,15.0,2.9852112542249154,2.985074626865672,2.9859499206631175,2.985074626865672,2.985577551424074,2.985738951370247,2.9854588307957672,2.985074626865672
424,5.2941176470588225,20.0,320.0,15.0,2.9417429008825002,2.9411764705882355,2.9416568690414535,2.9411764705882355,2.941226926540687,2.9417842824018274,2.941955320069372,2.9411764705882355
432,5.217391304347825,20.0,325.0,15.0,2.8985523317655555,2.898550724637681,2.899210295882269,2.898550724637681,2.898831469915275,2.8995201263468475,2.8991551672136198,2.898550724637681
440,5.1428571428571415,20.0,330.0,15.0,2.857690960313554,2.857142857142857,2.857905280404768,2.857142857142857,2.8571732017839193,2.857737253298672,2.8576239853484573,2.857142857142857
448,5.070422535211267,20.0,335.0,15.0,2.8170592391331093,2.816901408450704,2.8172471900717317,2.816901408450704,2.817338171833912,2.8175144970184265,2.817753056548176,2.816901408450704
456,5.0,20.0,340.0,15.0,2.778029070351565,2.7777777777777777,2.7786232412795178,2.7777777777777777,2.778130792337411,2.7783607729464155,2.778078823747965,2.7777777777777777
464,4.931506849315068,20.0,345.0,15.0,2.7402444996193003,2.73972602739726,2.7401508059273,2.73972602739726,2.7397836281563803,2.7403278685692096,2.740471293047312,2.73972602739726
472,4.864864864864864,20.0,350.0,15.0,2.7027066058563345,2.7027027027027026,2.7032423476766816,2.7027027027027026,2.7032271682812423,2.703254607343127,2.703338336792082,2.7027027027027026
480,4.8,20.0,355.0,15.0,2.6670889043576,2.6666666666666665,2.6674903605492752,2.6666666666666665,2.6668112636807786,2.6672591987611987,2.66699146004421,2.6666666666666665
488,4.7368421052631575,20.0,360.0,15.0,2.631976438706976,2.6315789473684212,2.631894829514643,2.6315789473684212,2.6317529689992045,2.6321226669416733,2.63236043285669,2.6315789473684212
496,4.675324675324675,20.0,365.0,15.0,2.5974068186262165,2.5974025974025974,2.598013016073746,2.5974025974025974,2.5979270091137407,2.5979876950897616,2.5979243569309984,2.5974025974025974
504,4.615384615384615,20.0,370.0,15.0,2.5645405065606233,2.5641025641025643,2.564876789511196,2.5641025641025643,2.5642055659421636,2.564639785887007,2.5644405908390038,2.5641025641025643
512,4.556962025316455,20.0,375.0,15.0,2.532029633927795,2.5316455696202533,2.5319482984079875,2.5316455696202533,2.531806713544361,2.532201413940694,2.5323985909853244,2.5316455696202533
520,4.499999999999999,20.0,380.0,15.0,2.5000000000000004,2.5,2.5005480297334075,2.5,2.5000000000000013,2.5010450176239694,2.5005397490607923,2.5
528,4.444444444444444,20.0,385.0,15.0,2.4694937383238416,2.4691358024691357,2.469917752602192,2.4691358024691357,2.4693076381351853,2.4696870379229976,2.4694197996943177,2.4691358024691357
536,4.390243902439024,20.0,390.0,15.0,2.4394839390072964,2.4390243902439024,2.439393918716549,2.4390243902439024,2.4390871742353557,2.43953111828453,2.439695675723981,2.4390243902439024
544,4.33734939759036,20.0,395.0,15.0,2.4096851309459066,2.4096385542168677,2.410015071054755,2.4096385542168677,2.4100868002832336,2.410163541349542,2.4103041078439222,2.4096385542168677
552,4.285714285714286,20.0,400.0,15.0,2.381118850128721,2.380952380952381,2.3816824048076817,2.380952380952381,2.381304776717871,2.3814566823745986,2.3812250220907982,2.380952380952381
560,4.235294117647059,20.0,405.0,15.0,2.353407322058472,2.3529411764705883,2.3535120535151126,2.3529411764705883,2.3529427005416657,2.35346399890694,2.3533981364854797,2.3529411764705883
568,4.186046511627906,20.0,410.0,15.0,2.3258447977371435,2.3255813953488373,2.3258377059449677,2.3255813953488373,2.3258248309094283,2.326062511263894,2.325897107677469,2.3259907482011486
576,4.137931034482758,20.0,415.0,15.0,2.2988513741421124,2.2988505747126435,2.29936689759568,2.2988505747126435,2.2990783964741195,2.299629970620704,2.299331783377047,2.2988505747126435
584,4.090909090909091,20.0,420.0,15.0,2.2730071842329456,2.272727272727273,2.2734611872661743,2.272727272727273,2.2729409289039655,2.2732080927955396,2.272972965693646,2.272727272727273
592,4.044943820224718,20.0,425.0,15.0,2.247656660885522,2.247191011235955,2.247648615071799,2.247191011235955,2.2471920787472444,2.2476900750283475,2.247709848447692,2.247191011235955
600,3.9999999999999996,20.0,430.0,15.0,2.222423718283108,2.2222222222222223,2.222470751173806,2.2222222222222223,2.2225030790957985,2.222681907790543,2.2229227211379605,2.2222222222222223
608,3.9560439560439553,20.0,435.0,15.0,2.1978047544332644,2.197802197802198,2.198311302479312,2.197802197802198,2.1982546683312063,2.198302854893262,2.1982471552651175,2.197802197802198
616,3.913043478260869,20.0,440.0,15.0,2.1741643033278644,2.1739130434782608,2.174413327559716,2.1741118201056553,2.1741352815482515,2.174374369556566,2.1741463449988743,2.1739130434782608
624,3.870967741935483,20.0,445.0,15.0,2.150576782471393,2.150966647121536,2.151026392352861,2.150537634408602,2.150535067196185,2.151016987057537,2.15098843558227,2.150537634408602
632,3.8297872340425525,20.0,450.0,15.0,2.127931271574385,2.127659574468085,2.12789823902976,2.127659574468085,2.12785331672737,2.1281014764935358,2.1283036236207655,2.127659574468085
640,3.7894736842105257,20.0,455.0,15.0,2.1052753684646675,2.1052631578947367,2.105648804039298,2.1052631578947367,2.1056769873271226,2.105722537574021,2.105794366071053,2.1052631578947367
648,3.7499999999999996,20.0,460.0,15.0,2.083448624527027,2.0833333333333335,2.083966214716976,2.0833333333333335,2.083673443535669,2.083778688952498,2.083587502526627,2.0833333333333335
656,3.7113402061855667,20.0,465.0,15.0,2.062229395528018,2.0618556701030926,2.0624686379874584,2.0618556701030926,2.06191393930256,2.0623189010629606,2.062148915000827,2.0618556701030926
664,3.6734693877551017,20.0,470.0,15.0,2.041219422304984,2.0408163265306123,2.041148670386586,2.0408163265306123,2.0408536271620004,2.0412436879925218,2.041361626213792,2.0408163265306123
672,3.6363636363636362,20.0,475.0,15.0,2.0203585452771704,2.0202020202020203,2.020434397262438,2.0202020202020203,2.020479193216543,2.0206467217956594,2.020839038424509,2.0202020202020203
680,3.5999999999999996,20.0,480.0,15.0,1.9999999999999996,2.0,2.000439966581095,2.0,1.9999999999999996,2.0008448179648495,2.000434604172465,2.0
688,3.564356435643564,20.0,485.0,15.0,1.9803458104250027,1.9801980198019802,1.9808116109740772,1.9801980198019802,1.9804834450011632,1.9806483824692447,1.9804247059761262,1.9801980198019802
696,3.529411764705882,20.0,490.0,15.0,1.96114809836738,1.9607843137254901,1.9613589880016336,1.9607843137254901,1.9608318274912149,1.9612000818169457,1.9610737638355942,1.9607843137254901
704,3.495145631067961,20.0,495.0,15.0,1.9421384257562304,1.941747572815534,1.9420755244396344,1.941747572815534,1.9417733619627082,1.942180613562096,1.942257242884052,1.941747572815534
712,3.4615384615384612,20.0,500.0,15.0,1.9232636154603766,1.9230769230769231,1.9232930473114924,1.9230769230769231,1.9233099178388535,1.9234768522175254,1.9236896030738648,1.9230769230769231
720,3.428571428571428,20.0,505.0,15.0,1.9047709746295918,1.9047619047619047,1.9051205377359255,1.9047619047619047,1.9051396365456121,1.9051786040603038,1.9052407828059417,1.9047619047619047
728,3.3962264150943393,20.0,510.0,15.0,1.886860864319775,1.8867924528301887,1.8873453392408401,1.8867924528301887,1.887137074831105,1.887199371987281,1.8870521364199448,1.8867924528301887
736,3.3644859813084107,20.0,515.0,15.0,1.869430907160661,1.8691588785046729,1.869765935097245,1.8691588785046729,1.8692901421159807,1.8695830788751604,1.8693734334961918,1.8691588785046729
744,3.3333333333333326,20.0,520.0,15.0,1.8522212193999252,1.8518518518518519,1.8522936315346432,1.8518518518518519,1.8518531091316734,1.85224383791056,1.8522245716978951,1.8518518518518519
752,3.302752293577981,20.0,525.0,15.0,1.8351802737997451,1.834862385321101,1.8351065384403908,1.834862385321101,1.8349445637978528,1.8352711598196956,1.8353984350389219,1.834862385321101
760,3.272727272727272,20.0,530.0,15.0,1.818299510511063,1.8181818181818181,1.818401792456125,1.8181818181818181,1.8184569498994054,1.8185596783299671,1.8187535945779536,1.8181818181818181
768,3.2432432432432425,20.0,535.0,15.0,1.8018029604939605,1.8018018018018018,1.8021745154321571,1.8018018018018018,1.8021622124264323,1.802195976813801,1.8022182565493405,1.8018018018018018
776,3.2142857142857135,20.0,540.0,15.0,1.7857891213371953,1.7857142857142858,1.7862476929493416,1.7857142857142858,1.7860323885551286,1.7861007979818877,1.7859498722661802,1.7857142857142858
784,3.185840707964601,20.0,545.0,15.0,1.7701614742606335,1.7699115044247788,1.7704931712159708,1.7699115044247788,1.7700448453709088,1.770314904745592,1.770112570815276,1.7699115044247788
792,3.1578947368421044,20.0,550.0,15.0,1.7547386478542055,1.7543859649122806,1.7548367925729298,1.7543859649122806,1.7543930727083632,1.7547590328927314,1.7547107964494408,1.7543859649122806
800,3.130434782608695,20.0,555.0,15.0,1.739468362023155,1.7391304347826086,1.7393989862442865,1.7391304347826086,1.7391713388952106,1.739519924255478,1.7396099221259314,1.7391304347826086
